"age","value.Polygenic risk score","low.se.Polygenic risk score","upper.se.Polygenic risk score","value.LDL Cholesterol","low.se.LDL Cholesterol","upper.se.LDL Cholesterol","value.Smoking","low.se.Smoking","upper.se.Smoking","value.Age","low.se.Age","upper.se.Age","value.Systolic blood pressure","low.se.Systolic blood pressure","upper.se.Systolic blood pressure","value.Total cholesterol","low.se.Total cholesterol","upper.se.Total cholesterol","value.Body Mass Index","low.se.Body Mass Index","upper.se.Body Mass Index","value.Male Sex","low.se.Male Sex","upper.se.Male Sex","value.HDL cholesterol","low.se.HDL cholesterol","upper.se.HDL cholesterol"
18,2.52983140059447,0.958844397928635,6.674750281964,0.747130973702093,0.185763895609981,3.00491486804849,3.15019323706695,0.526280957847102,18.8563110310091,1.00652429622142,0.333113480074786,3.04127938219905,1.81184985709424,0.809387888157297,4.05590440959802,0.426389181734502,0.0896437691227673,2.02811345483736,1.25668074710329,0.625166815871188,2.52612016512643,4.65065026863973,0.519335336624033,41.6465940134101,0.451817629022968,0.128931062169628,1.5833203144434
19,3.33877976792433,1.33149585694959,8.37212544111044,0.675386606260099,0.220443525667674,2.06922415405019,1.97765524202337,0.442607611099577,8.83654089586494,0.480184021511862,0.18502447841941,1.24619561954737,1.95055940187773,0.963356668319258,3.94940119830337,0.450899338739608,0.141624111219116,1.43556215058085,1.22227940082418,0.526142890291526,2.83946996385591,3.288249112346,0.637742415365938,16.9544661987708,0.474683656923327,0.160626835680641,1.4027828737042
20,1.86228749456176,0.757729122833065,4.57698484576415,0.797132317753928,0.270925546400731,2.34536735442396,1.49882587208041,0.335016890523274,6.70556935594723,1.85349718889638,0.629429612818445,5.45803972244586,2.18470315852471,1.04613448046362,4.56244199957217,0.828090054594504,0.299548008667423,2.28922616300772,1.55445836756212,0.760291759979636,3.17817572631407,2.77592782028206,0.536808965988879,14.3547812194619,0.931815899222647,0.370503375832468,2.34351675769002
21,1.74965146996723,0.734412284258253,4.16834022520517,0.759914482213715,0.251139764371664,2.29939699801396,1.39787718104237,0.31279913829062,6.24701405495387,0.779594185407381,0.313396535177988,1.93929104409475,2.85203461034334,1.08874901706345,7.47105282403416,1.10297429553177,0.406223543683809,2.99478529868453,1.60571584326354,0.752075521449586,3.42827720856805,2.78524673166204,0.539656698065655,14.3750635988405,1.52075017516942,0.664986909981372,3.47778439028614
22,1.40146098285378,0.696579818522909,2.81962358689391,1.16972750493882,0.593602820637764,2.30501336624434,1.51722204434707,0.42806347844744,5.37762002075436,0.909305056645514,0.427671530680925,1.93334282673584,2.68059467248262,1.1192378603992,6.42007213335267,1.14455105073793,0.571182994407841,2.29348058427999,2.10856502048083,1.14364036009371,3.88762639089704,4.82356500098607,1.02423372182992,22.7162793245753,0.869741210622573,0.398350111822358,1.89895710081425
23,1.54233449400485,0.78013517134851,3.04920964822712,0.828799309930526,0.369030436857278,1.86138656201678,2.84674250482105,0.755020763214791,10.7334040116316,1.40954087474061,0.637609578511762,3.11602200550675,2.43739242364466,1.17608687626463,5.05139709211727,0.699889764583597,0.307076742786955,1.5951897826034,1.96770928332876,1.14499673306658,3.38156407951343,4.19798908221127,1.11367252317254,15.8243217531862,0.663097886931002,0.295942770108389,1.48575620715897
24,1.52840186933965,0.962899450871994,2.42601890787815,1.22773988061324,0.775106258407284,1.94469493453139,1.79259693924921,0.759914818585554,4.22863682614695,1.36462224751007,0.803322367123914,2.3181153103785,1.56853774552676,0.952299524760917,2.58354708279398,0.991413861449766,0.614565940128477,1.5993425285971,2.10568413458573,1.5265769297478,2.90447575110319,3.29170083776144,1.40857714196891,7.6923684777206,0.436997591485822,0.256443388556967,0.74467466694696
25,1.16091278743741,0.780197342930724,1.72740719030539,1.09118978557969,0.758323077684077,1.57016868297063,1.58716372530937,0.801013107389494,3.1448782394431,1.36204124709499,0.877442800594762,2.11427611866048,1.26302205702156,0.821716307014973,1.94133267516364,1.03014857849075,0.705489099140448,1.50421331110498,1.50781531887486,1.17688689394931,1.93179739490889,2.77817945745806,1.36064931158962,5.67249844034012,0.689759688238262,0.46447181863759,1.02432140859286
26,1.12815679279536,0.791748259516868,1.60750305899878,1.20921883615978,0.885886602260594,1.65056135852191,1.77983913098209,0.920226303118499,3.44244380044323,0.772398816144344,0.522901276300396,1.14094181487224,1.29790432155859,0.87929046621285,1.9158124563501,1.15856786698344,0.833545311607595,1.61032577799257,1.45175464545402,1.14909475573961,1.83413207663696,2.96914473211187,1.47779035084573,5.96554202372646,0.6373737449325,0.443983426907483,0.915001025058381
27,1.50394499212474,1.13466482982398,1.99340852019531,1.24072237756091,0.949631805082383,1.62104092337856,1.91241403986384,1.10105931349848,3.32164436105413,1.28974996668618,0.918085775569716,1.8118731613446,1.47828546807504,1.06640920066783,2.04923956371842,1.14772620132436,0.855572785698442,1.5396415772284,1.24976943642488,1.00891891951212,1.54811612114188,2.1377067271176,1.21908598133588,3.74853793836285,0.616598005282049,0.451620987780804,0.84184108003043
28,1.4384563926163,1.10667184121681,1.86971125169646,1.46035082677591,1.08264474821899,1.96982855250845,2.07216639532332,1.18091826366645,3.6360463734178,1.14785101971805,0.820095655878429,1.6065954672769,1.49743303270655,1.09520560392948,2.04738332181245,1.29268830074953,0.946490128428989,1.76551555341453,1.25552074647989,1.02176518163633,1.54275402330403,1.92486482875079,1.11417042541768,3.32543794417522,0.595596894417269,0.432910327811451,0.819420646379211
29,1.52998559343473,1.16949446714105,2.00159640074253,1.49707591748315,1.12809662391272,1.98674143260395,1.93252148511754,1.14525834658897,3.26095793282287,0.634801937664574,0.458684850068328,0.878541115981199,1.40290554794203,1.02872212686471,1.91319300426146,1.45144291449268,1.07819703606689,1.95389753779689,1.27233745579856,1.03365054523145,1.56614109951972,1.94268635022847,1.15175132822932,3.27677525769919,0.556940591202674,0.406641842385444,0.762791207883547
30,1.27921477539973,0.962531917341471,1.70008953689631,1.67931051238886,1.3031943501593,2.16397791831664,1.50695597912558,0.896114755534587,2.53418025871874,1.24272432308655,0.892809374331006,1.72977993689654,1.56525139801659,1.15728668525195,2.1170311299827,1.66701266120747,1.28984134690235,2.15447521456793,1.42748882878298,1.17354101167213,1.73638955608099,2.38810809311712,1.3857576100397,4.1154818296456,0.512519427394851,0.371089524237294,0.707851195737817
31,1.62365780568804,1.21660422837498,2.16690408309115,1.57123366468267,1.22990533682903,2.00728881736311,1.44062613827676,0.878968335807176,2.36118138246733,1.2413422377418,0.912365064216195,1.68894076684711,1.79046043962193,1.32371957718011,2.4217731920837,1.52688800792652,1.1945679434174,1.95165708371533,1.65353638312837,1.30841851237984,2.08968502391192,2.35668265555482,1.40368065458468,3.95670704789773,0.544141262949247,0.402833611944912,0.735017399899819
32,1.49954294430318,1.12512455841638,1.99856009273713,1.64565822461292,1.28804988438246,2.10255132590192,1.19035516900631,0.734639461118607,1.92876302373208,0.809426181284075,0.600798015725168,1.09050084354444,1.6095792576548,1.2666754721053,2.04531108695629,1.49953024559389,1.16626703220399,1.92802411056886,1.57956204138465,1.29767285591893,1.92268508291823,2.01740719379052,1.22676907602951,3.31760220002466,0.61335989970437,0.459791415760695,0.818219639753254
33,1.58048889160638,1.1582804379285,2.1565978796625,1.44603502718755,1.10893604537071,1.88560675665862,1.47594701753524,0.885611477234246,2.45979151644957,1.07157877210607,0.78092430090243,1.47041277048416,1.45108742345929,1.1120697039606,1.89345569169136,1.35668363822356,1.01950177738363,1.80538232993283,1.3625696483393,1.10029952560811,1.68735512773159,2.35065237125368,1.38271800068669,3.99616304100796,0.711268316673767,0.538476523761973,0.939507287652083
34,1.67854983618344,1.25505556883681,2.24494406663026,1.54106770607076,1.19614463120451,1.98545360881877,1.54603416590928,0.953078272267419,2.50789647787517,1.30057718801369,0.972040497912484,1.7401548861536,1.35505145260114,1.04895368210844,1.75047237119726,1.45559888851441,1.10518638493575,1.91711384896183,1.33952257873958,1.09026278428832,1.64576904284998,1.65891581871683,1.01810982171082,2.70304994108052,0.620250100413745,0.46997551111441,0.818574963940212
35,1.91434656123047,1.44832162850647,2.5303238482146,1.52062008239064,1.2210253521594,1.89372434477334,2.46222733505265,1.53228724063755,3.9565450189078,1.04316113223657,0.776534313627013,1.40133556072548,1.27246044105148,0.961081016913349,1.68472329132154,1.40719584335533,1.10340358432535,1.7946290638228,1.31947485321635,1.06398672933624,1.63631165715426,2.56162753470483,1.55774824515901,4.21244937810096,0.501574797295999,0.381706023950801,0.659086473612867
36,1.97911571265291,1.48195339279666,2.64306490548795,1.61558865395418,1.26558716666065,2.0623839807672,2.28863236309205,1.40604739803745,3.72522156842168,0.8259694729148,0.614369108770528,1.11044901256904,1.34391715014983,1.01191415382464,1.78484834868692,1.52390248979613,1.17361997952339,1.97873147946061,1.37865359513495,1.1096974040822,1.71279641493848,1.91973781520088,1.16695836500252,3.15811890949879,0.547292186407314,0.405286625764378,0.739054087308164
37,1.73981048768026,1.30907751078605,2.31226990617589,1.70563410683767,1.35241654528892,2.15110330951062,2.1124620589399,1.31609804582557,3.3907017525137,1.12420462401004,0.841808809066975,1.5013338219237,1.38029905423178,1.08627638506774,1.75390490422412,1.69223240925784,1.31665357112095,2.1749460828216,1.3710333956253,1.11176997423991,1.69075673518253,3.90626591245375,2.20438925843655,6.92205939599816,0.543417999868165,0.408811802752091,0.722344904410192
38,1.6768855782234,1.2410024714632,2.26586594879073,1.91845188071134,1.50338919707054,2.4481070010191,1.82988421675643,1.13508592672988,2.94997600435506,1.16473988221693,0.861061361140633,1.57551953257967,1.47231760570757,1.17153899004447,1.85031753146704,1.9104025082851,1.47877201286287,2.46801921588736,1.36242986095867,1.12777345852068,1.64591134150886,2.91624734535202,1.70034786999593,5.00162274399359,0.540925343872388,0.404468955155802,0.72341825970488
39,1.59596690362662,1.17626715317594,2.16541824754205,1.60856786333225,1.26870460823479,2.03947440101552,1.73729869276619,1.09180254087639,2.76442546604112,0.808579198663861,0.607699672376217,1.07586090668012,1.42170035538934,1.14118759777264,1.7711653232643,1.55459756083993,1.19759834514181,2.01801679667758,1.29820419567824,1.07544790957336,1.56709973460748,3.60215052488963,2.08619214837905,6.2196995679638,0.571366888862145,0.437153625173685,0.746785804551664
40,1.65758461577662,1.2392746194902,2.21709273735436,1.38905874588225,1.10656026698911,1.7436774634625,1.97693360198465,1.26279227433979,3.09494011491265,1.13295407975509,0.857895132578628,1.49620262207987,1.38128047592887,1.09263965769147,1.74617106358136,1.22798231969759,0.953927864983131,1.58077002763362,1.25983262978483,1.0539193131096,1.5059770091769,3.24523060466644,2.0032315030333,5.25726640256845,0.505353783761626,0.383571865211764,0.665800779265184
41,1.62906501669731,1.25618796221457,2.11262399294804,1.44458366487264,1.16059386690605,1.79806392599677,1.70537494869349,1.1175297052071,2.60243974015199,1.1126767445267,0.849082415528982,1.45810290634653,1.47469479826715,1.18575083169394,1.83404868030277,1.31392117396691,1.02977256280504,1.67647586831796,1.30604879812121,1.09536183587971,1.55726026523822,2.94441939990887,1.87486714303595,4.62411730599808,0.523706291576577,0.402651539388798,0.681155423503942
42,1.55501867423808,1.20692451451725,2.00350813008082,1.6272471094313,1.34150987351675,1.97384544640807,1.78455861151259,1.19086664673819,2.67422842569871,1.0330268499131,0.805506686316639,1.32481143951906,1.43185825523041,1.1596175790644,1.76801223100259,1.47594561143203,1.19675998249631,1.82026093767067,1.30106386094675,1.11634576847866,1.5163466535718,2.83817413107836,1.84511171852016,4.36571526670643,0.405211404392191,0.306916574620455,0.534986689632332
43,1.55632162049079,1.17446004253299,2.06234090449191,1.9215766970877,1.57166037239552,2.34939880628436,1.3286989343283,0.84823263027714,2.08131684053269,0.982177004883205,0.760253512778837,1.26888156740681,1.34493308089722,1.06553877617975,1.6975872042657,1.70021874536631,1.38725184226074,2.08379163323659,1.27220607648843,1.07941867890702,1.4994258786525,2.84849618258625,1.7820387570973,4.55317285883554,0.488527972637099,0.3758502635197,0.634985799435005
44,1.75690693619832,1.32579213735823,2.32820960049768,1.64559019535619,1.34941602009952,2.00676963272802,1.77827571240774,1.15880032775923,2.72891233596226,1.05964462199362,0.813556831304294,1.38016999146803,1.13640731181797,0.90692776242132,1.42395197485796,1.44608220521619,1.1743755311753,1.78065166442128,1.18948434110002,1.00655651916541,1.40565678209038,2.62021528564335,1.6859097735264,4.07229867868819,0.50330032640184,0.392780425886026,0.644918132019396
45,1.81227644035857,1.39461031781959,2.35502767641477,1.74767686960792,1.4298767406811,2.13611030493974,1.70169808793138,1.13286567779127,2.55615157139827,1.09361892535053,0.855453736931621,1.39809121434752,1.14735137785029,0.93331421128973,1.41047373792352,1.5910151996224,1.29919494864118,1.94838301063056,1.21393303207387,1.01044459329523,1.45840100104281,2.04273840049559,1.35422594963006,3.08130277225834,0.632436228444552,0.507150613309775,0.788672186431644
46,1.62164796836757,1.23990845293479,2.12091636853206,1.61875986288842,1.33247565985992,1.96655261528304,2.34457854478959,1.55745002612938,3.52951841822438,0.955064535848075,0.744499674640546,1.2251828962519,1.23756015194424,1.03238419049637,1.48351276954744,1.6271512873488,1.3274849311944,1.99446430592523,1.23422485204015,1.01931207719301,1.4944500506542,1.58444137501823,1.06315320033459,2.36132898822068,0.708535162020413,0.56889573744078,0.882450056802457
47,1.36890796235949,1.05094374471498,1.78307261338657,1.66126403043476,1.3971541336072,1.97529972708955,1.99880040998855,1.34068578927025,2.97996973708883,1.22108896414308,0.959632897219894,1.55377984922327,1.31647192455988,1.10078217892347,1.5744244059704,1.69938024832488,1.41510962761086,2.04075583407087,1.20397483069519,0.983756257474803,1.47349039148007,1.85339033785297,1.24162376667665,2.76658343424036,0.800580657708178,0.649421885215276,0.986922991183146
48,1.35002189589979,0.999676134056279,1.82314957546666,1.51129141355615,1.26466855934016,1.80600815907072,1.93198494683317,1.29655716290482,2.87882859435792,0.997595129050424,0.789043578514767,1.26126879250245,1.34124868940499,1.12605709711598,1.59756379266914,1.56589523006539,1.29807469774576,1.88897285787924,1.20176129283188,0.977461524489535,1.47753151276536,2.42266726527392,1.58122942826618,3.7118691148226,0.669920039270581,0.535857811173365,0.837522286058643
49,1.53666049685528,1.17635756716001,2.00731949920319,1.42939685632513,1.21220219796524,1.68550706829418,1.51993466089993,1.02821380114217,2.24681031400155,0.926106310232,0.723542950676608,1.18537938494113,1.24773000625553,1.04921695666968,1.48380195212622,1.39214629449856,1.16399304880714,1.66501965563473,1.2638047213104,1.01067192690848,1.580337131251,2.03101581101533,1.35050750991057,3.05442598010241,0.627666378385673,0.501428297318869,0.7856857793274
50,1.76484997929946,1.2974426882195,2.40064203044503,1.18903447930217,0.988789968636549,1.42983144834982,1.36273514960671,0.898757320172116,2.06623862336719,1.13571514200396,0.87828813608131,1.46859422413701,1.23269221721548,1.03284371800628,1.47121009296236,1.17228675123464,0.964667980826772,1.42458986349112,1.19857698563784,0.9488987580854,1.51395159732247,1.90844648313523,1.23519840213475,2.94865017044758,0.716841170788837,0.576812004718543,0.890864371639857
51,1.53572234340601,1.12109598574577,2.10369419391649,1.19358602334611,0.981186389765417,1.45196428526468,1.45750398939111,0.93085961924528,2.28210337538689,1.02202333172044,0.776420097197669,1.34531768864688,1.23173986316721,1.02939789667685,1.47385485769206,1.12885114776371,0.919537844855919,1.38581018816808,1.22397749535918,0.95478091155108,1.56907295801711,1.49458152726079,0.941738421368941,2.37196857528877,0.792473162165134,0.634269787215417,0.990136571866561
52,1.74441096656859,1.16320336519683,2.61602546152353,1.21281276594791,0.953151554359937,1.54321188327074,1.41839898356826,0.86019600307333,2.33883402085045,0.866773985395659,0.643332558682326,1.16782079753197,1.10559475447611,0.91563588010478,1.33496271573064,1.05713235894334,0.834211428510927,1.33962300938493,1.19771836261406,0.919696027753727,1.55978631292626,2.93799392666326,1.5871292880584,5.43862959246996,0.764223977222145,0.599004447656326,0.975014942954681
53,1.26698508252643,0.772863424230443,2.07701794264994,1.24649338955246,0.960063729009716,1.61837774227824,1.32260054752817,0.755350616791113,2.31584137145885,0.971488565251888,0.671452635530693,1.4055943524136,1.0154005192617,0.831981619880904,1.23925600022813,1.09812958205717,0.850894572740725,1.41720092902332,1.19683565086498,0.867968044696326,1.6503091144128,2.3475948177167,1.24540053334485,4.42524415287387,0.664375800433956,0.499545201141115,0.883594123602785
54,1.89113762376937,1.18703333202063,3.01289055291155,1.02936369442733,0.758527396412482,1.39690355340689,1.10202049471328,0.577814153287169,2.10179893285606,1.13831189059818,0.777075480262308,1.66747503066215,0.935533635761115,0.73420986786735,1.19206131917385,0.890245559770385,0.642223729052567,1.23405150080653,1.07090494252635,0.742385517179001,1.54480033539075,2.60807243911654,1.26739375843147,5.36695230067846,0.645093020994517,0.470660854449256,0.884171695610386
55,1.4795271733942,0.911038367680768,2.40275353318476,0.911689815190321,0.648915245270332,1.28087346564882,1.1164695689301,0.530667543904896,2.34893637770762,1.20967147256475,0.756053244032993,1.93545240773163,0.999060346546066,0.792617594964447,1.25927254502282,0.807015862038187,0.551085402119025,1.18180339939502,1.04597215642837,0.689329558646507,1.58713308939136,1.68698152216655,0.793649281882175,3.58584921715318,0.474747118111735,0.30286207046719,0.744183072537681
56,1.96034280643259,1.06977066998786,3.59230630128943,1.09744026983713,0.731898596609557,1.6455491941634,0.982479522738739,0.413851274879969,2.33239830632611,1.13095441428082,0.691777680202076,1.848943560607,1.13246376921606,0.857044478222338,1.4963916356443,1.02261747409265,0.667915753249537,1.5656862309833,1.10422055772723,0.801007911725458,1.52221098226223,1.97472999299832,0.795735225398172,4.90057298053619,0.357735144489222,0.196946735007802,0.649792105452547
57,0.874877364163751,0.232628072699623,3.29027530273372,1.27403126110988,0.749996876980821,2.16421655090005,0.897415706981442,0.35763851870645,2.25186860198926,0.866032532857377,0.497175036095589,1.50854788256738,1.16396149305257,0.857427062691074,1.58008350361259,1.17865159814441,0.756803287695518,1.83564158929408,1.08165397861874,0.758603557518077,1.54227503663383,2.58943037816474,0.924992924776981,7.24886591427606,0.263445630381131,0.135860162786554,0.510845848727192
