"age","value.Polygenic risk score","value.LDL Cholesterol","value.Smoking","value.Age","value.Systolic blood pressure","value.Total cholesterol","value.Body Mass Index","value.Male Sex","value.HDL cholesterol"
18,0.192405367065884,0.000917466452501237,0.0635503154334534,0.0496268618703631,0.0362801840554866,0.000160418377806892,0.0138595670473867,0.0388905763090961,0.00573288928167759
19,0.10032231212361,8.33132588329288e-05,0.0583842991090373,0.0132904954181792,0.0480388316185509,0.00375552958532166,0.0237864340441016,0.0491385437420849,0.0197187565865111
20,0.135048417930729,0.00174822834436472,0.0342053458801221,0.00653524078253365,0.0517687772001013,0.00725519968604105,0.0122085778927259,0.0346909758386105,0.0145261953522851
21,0.0952269486271736,0.000578655964906805,0.0234997335622406,0.0173044647317796,0.0564151515486503,0.00046040464399244,0.0177369355999367,0.0335730476984821,0.00137183201417235
22,0.067083046671523,0.00177931965851841,0.0231446680592495,0.00509922679011932,0.0646120638843282,0.000303501145110796,0.0238532077010972,0.0387221907502013,1.83139718490377e-06
23,0.0592385370844242,0.000162939633753689,0.0197080784439965,0.010064464922487,0.0609947196330014,7.34033637699305e-05,0.0356434749088733,0.0484966972013313,0.00673759992421941
24,0.0555662939613296,0.00127008119468186,0.0268720270651545,0.00934386242370533,0.0606843797705594,0.00296692034970836,0.0334635616586807,0.0432026544843198,0.00517115333293916
25,0.0379733883684892,0.00251654879421359,0.0203817199031741,0.0251180842572708,0.0371204521994818,0.000372732151597721,0.0677405347051541,0.0356677509161487,0.019643672973652
26,0.0183108051082621,0.00333461702202942,0.0137572332045091,0.0338382016653491,0.0240120659543653,0.00161218609190594,0.0420603748164422,0.0372861033673095,0.0123269637245547
27,0.016230342437269,0.0041557163609518,0.0197224418219378,0.0226282179961276,0.0256232169764388,0.00203085756038079,0.0378039115448828,0.0397614082215327,0.0167151149688997
28,0.0328851401268608,0.0088844082012296,0.0169380217788,0.0418977578937796,0.0288950629147832,0.00368783713449494,0.0358216319958078,0.0268833043714962,0.0271823796589581
29,0.0196177439322544,0.00998786895209036,0.0160639883485734,0.03452418689459,0.0225277147683269,0.00487181375610435,0.0283956040641138,0.0229071564600465,0.0202597762216191
30,0.0199287770817208,0.0117151056998755,0.0161775423305538,0.0251951456606164,0.0195635328296357,0.0079963663820255,0.0271756594948522,0.0254199394426562,0.0254426297634761
31,0.0208824454633164,0.0196643890204602,0.0106640151646961,0.0305546313380303,0.0273659399542888,0.0142127974711274,0.0359433470223065,0.0264594264812652,0.035494825495572
32,0.0232440412296508,0.0177476780307662,0.0103452291065298,0.0308559751549498,0.0277577969985424,0.0126097491295846,0.0350576047271149,0.024480710418624,0.0279982412361163
33,0.0207800448555167,0.0206118467805211,0.00914390230411388,0.025330245000135,0.0265893277223209,0.0145538201285775,0.0371233705512406,0.0231531551740913,0.0271659731216282
34,0.022881310304725,0.021303625968124,0.00947676254984742,0.0273440227277426,0.0258021063253298,0.0155100663962211,0.0342683069180757,0.0268206475785152,0.0279113731504121
35,0.0266200129317421,0.0220765933473174,0.00876046448889278,0.0309411183923644,0.0237165352509376,0.0162950552312734,0.033784896318062,0.0201156743795307,0.0284864712921865
36,0.0287384375128723,0.0261316908651793,0.0118280673629209,0.0318633478155563,0.0215569736898635,0.0186955087366228,0.0334771459174303,0.0262247599102458,0.0350580427338837
37,0.0313020890005067,0.0262983576436495,0.0108827856911184,0.0282079659938269,0.0218777953105032,0.0199295001985202,0.0315728865248832,0.0245373777960988,0.0303784104915414
38,0.0304053203156234,0.0302690102938885,0.0097745786631166,0.0329096605372001,0.0228243438186964,0.0241315103324293,0.0313328035036562,0.0283894865563002,0.0313108930517448
39,0.0304242936177973,0.0354215349482294,0.0103790257032687,0.0331386497031529,0.0232165407806233,0.0274024070044797,0.0327716688888272,0.0300129037542588,0.0373265244115173
40,0.0315909932821089,0.0316951802874742,0.0101521741496665,0.0318876809638757,0.0229727814978196,0.0241887370127076,0.0307444346685393,0.0303226123288356,0.0336122524341891
41,0.0316781892804826,0.0302023157548422,0.0104938510069049,0.0363117756685053,0.0219113559121482,0.022600722824822,0.0290346886913845,0.0318224262983517,0.0368683676885873
42,0.032616262631839,0.0365095460223125,0.00977991710464043,0.0375335875960456,0.0242745118322569,0.0274474763220003,0.0323227983027247,0.0320344128469537,0.0404911888419329
43,0.0317074579208568,0.0387655462748379,0.00884853087958959,0.0394536841123566,0.0249102730642627,0.0287692968266706,0.0328885402546707,0.0317812244534527,0.0418854876252326
44,0.0318988347188236,0.0416599635338909,0.00655426871931442,0.0393770153464976,0.0231655997464677,0.0311101484906634,0.0318446233982115,0.0338376533955155,0.0417915139550008
45,0.0333423196694533,0.0435194293199641,0.00763225152302016,0.0441604514983099,0.0228854883683278,0.0327371198047461,0.032035933907561,0.0325241513126637,0.0432342427297591
46,0.0346946334757195,0.0470827116708318,0.00799740194339082,0.0467651772284597,0.0236263458646501,0.037160839496167,0.031066669021012,0.029082203914718,0.038967919149652
47,0.032785586507769,0.048034582613836,0.00835587099977919,0.0494289817178343,0.0251050467289441,0.0399487290290421,0.0304948096933249,0.0276470349807432,0.0346576132507198
48,0.0313780306606072,0.0516698951234934,0.0083898889684606,0.0547476630797369,0.02679177124195,0.0429039725045857,0.0308634373661664,0.0298642758729547,0.034706069435449
49,0.0315524751146018,0.052492240428033,0.00780117985454243,0.0554708470368914,0.0260852425840943,0.0442966085464777,0.030620564423954,0.0304657899859985,0.0358312950775292
50,0.0308802485135794,0.0526045226111226,0.00761236873733839,0.05925226119364,0.0271134301526579,0.0450752662670991,0.0299897065858029,0.0272901205569336,0.0331518638349753
51,0.0314357133591454,0.0507570236731031,0.00752746687255845,0.0608417796062448,0.0282651240046196,0.0438480379284066,0.0296805627369497,0.0286703480224586,0.0306131384367768
52,0.0311165676428492,0.053121109627423,0.00765605522132606,0.0625654241189507,0.0293304527068468,0.0456891692539608,0.0302712594830097,0.0283610313468617,0.0303805280737319
53,0.0313530287224979,0.0535225938864716,0.00729257518031334,0.0617987866046293,0.0266227541786994,0.0442416009474224,0.0298976105212787,0.0297072407660748,0.031022145384638
54,0.0294363538491617,0.0513034182047217,0.0068122682951065,0.063035706337389,0.0253731053977236,0.0431017554112579,0.0289263842511401,0.0298235971310497,0.0304413226109124
55,0.0310465822143317,0.0512359585565026,0.00676020082369222,0.0634947127822775,0.0261031216483758,0.0430178152376425,0.0291161972010523,0.0294266074418629,0.0299970302926444
56,0.0307646666360077,0.0514832546317903,0.00659781299218765,0.0646205881608685,0.0263976096287454,0.0428095966783654,0.0290409351505598,0.0290814477902864,0.0307791818938399
57,0.0306296118941017,0.0515686186673524,0.00625299709752802,0.0646491589564727,0.0269473760998815,0.0434764177316319,0.0288131753052872,0.0297157008983391,0.031044551290388
